INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (1, 3, 1, 5254461, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 7, 7279000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 8, 8513000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 9, 9644000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 10, 8477000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 11, 7688000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 12, 7580000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 13, 8920000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 14, 9107000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 15, 7893000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 16, 6244000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 17, 4855000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (5, 3, 30, 4767000, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 1, 4942989, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 2, 5267749, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 3, 5573821, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 4, 5977783, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 5, 5883485, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 6, 6292857, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 7, 7184240, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 8, 8238135, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 9, 9686096, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 10, 8619451, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 11, 7908558, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 12, 7520250, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 13, 8489534, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 14, 9710272, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 15, 7751648, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 16, 6329432, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 17, 5012035, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (6, 3, 30, 4930964, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 1, 4894308, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 2, 5248101, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 3, 5466331, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 4, 5951383, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 5, 5897936, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 6, 6128801, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 7, 7034994, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 8, 7929129, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 9, 9550570, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 10, 9127760, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 11, 7782611, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 12, 7461698, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 13, 8095072, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 14, 10223211, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 15, 7372572, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 16, 6500029, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 17, 5165400, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (7, 3, 30, 5190346, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 1, 4836179, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 2, 5191428, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 3, 5382237, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 4, 5897510, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 5, 5920430, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 6, 5999128, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 7, 6881849, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 8, 7683340, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 9, 9279951, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 10, 9298682, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 11, 8030037, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 12, 7503301, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 13, 7737170, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 14, 9868230, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 15, 7711771, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 16, 6711640, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 17, 5277140, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (8, 3, 30, 5438448, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 1, 4762514, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 2, 5120025, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 3, 5338375, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 4, 5803056, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 5, 5963102, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 6, 5893367, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 7, 6690447, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 8, 7483085, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 9, 8925616, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 10, 9506041, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 11, 8228969, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 12, 7554378, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 13, 7521408, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 14, 9314416, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 15, 8195221, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 16, 6904067, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 17, 5330212, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (9, 3, 30, 5683986, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 1, 4678534, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 2, 5030788, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 3, 5293741, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 4, 5706558, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 5, 5960242, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 6, 5862140, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 7, 6474878, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 8, 7328763, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 9, 8540311, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 10, 9640216, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 11, 8429352, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 12, 7606165, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 13, 7450572, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 14, 8653715, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 15, 8644616, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 16, 7211769, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 17, 5310386, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (10, 3, 30, 5908430, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 1, 4458252, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 2, 5037460, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 3, 5314777, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 4, 5618948, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 5, 5915893, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 6, 5951370, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 7, 6363470, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 8, 7228540, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 9, 8260105, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 10, 9679218, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 11, 8569317, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 12, 7809254, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 13, 7352566, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 14, 8170011, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 15, 9139735, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 16, 7031238, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 17, 5382047, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (11, 3, 30, 6116761, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 1, 4306705, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 2, 4958811, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 3, 5293924, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 4, 5507326, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 5, 5889685, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 6, 5950058, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 7, 6204880, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 8, 7084813, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 9, 7953106, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 10, 9545851, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 11, 9078679, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 12, 7688412, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 13, 7298775, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 14, 7799913, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 15, 9620147, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 16, 6678728, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 17, 5540046, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (12, 3, 30, 6380628, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 1, 4163262, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 2, 4865411, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 3, 5238905, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 4, 5418488, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 5, 5837233, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 6, 5937571, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 7, 6073564, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 8, 6934949, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 9, 7712346, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 10, 9275917, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 11, 9257018, NULL);
INSERT INTO demographic_distribution (id_year, id_gender, id_age, population_count, population_percentage) VALUES (13, 3, 12, 7935088, NULL);
